;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 4:55:06 PM
;----------------------------------------------

;Address Opcode 	ASM
  L__bin_deci445
  L__bin_deci446
  L__bin_deci447
  L__bin_deci448
  _lineFollow
  L__lineFollow449
  L__lineFollow450
  L__lineFollow451
  L__lineFollow452
  L__lineFollow453
  L__lineFollow454
  L__lineFollow455
  L__lineFollow456
  L__lineFollow457
  L__lineFollow458
  L__lineFollow459
  L__lineFollow460
  L__lineFollow461
  L__lineFollow462
  L__lineFollow463
  L__lineFollow464
  L__lineFollow465
  L__lineFollow466
  L__lineFollow467
  L__lineFollow468
  L__lineFollow469
  L__lineFollow470
  L__lineFollow471
  L__lineFollow472
  L__lineFollow473
  L__lineFollow474
  L__lineFollow475
  L__lineFollow476
  L__lineFollow477
  L__lineFollow478
  L__lineFollow479
  L__lineFollow480
  L__lineFollow481
  L__lineFollow482
  L__lineFollow483
  L__lineFollow484
  L__lineFollow485
  L__lineFollow486
  L__lineFollow487
  L__lineFollow488
  L__lineFollow489
  L__lineFollow490
  L__lineFollow491
  L__lineFollow492
  L__lineFollow493
  L__lineFollow494
  L__lineFollow495
  L__lineFollow496
  L__lineFollow497
  L__lineFollow498
  _straight
  L__straight499
  L__straight500
  L__straight501
  L__straight502
  L__straight503
  L__straight504
  _straight_com
  _SemSmallFollow
  L__SemSmallFollow505
  L__SemSmallFollow506
  L__SemSmallFollow507
  L__SemSmallFollow508
  L__SemSmallFollow509
  L__SemSmallFollow510
  L__SemSmallFollow511
  L__SemSmallFollow512
  L__SemSmallFollow513
  L__SemSmallFollow514
  L__SemSmallFollow515
  L__SemSmallFollow516
  L__SemSmallFollow517
  L__SemSmallFollow518
  L__SemSmallFollow519
  L__SemSmallFollow520
  L__SemSmallFollow521
  L__SemSmallFollow522
  L__SemSmallFollow523
  L__SemSmallFollow524
  L__SemSmallFollow525
  L__SemSmallFollow526
  L__SemSmallFollow527
  L__SemSmallFollow528
  L__SemSmallFollow529
  L__SemSmallFollow530
  L__SemSmallFollow531
  L__SemSmallFollow532
  L__SemSmallFollow533
  L__SemSmallFollow534
  L__SemSmallFollow535
  L__SemSmallFollow536
  L__SemSmallFollow537
  L__SemSmallFollow538
  L__SemSmallFollow539
  L__SemSmallFollow540
  L__SemSmallFollow541
  L__SemSmallFollow542
  L__SemSmallFollow543
  L__SemSmallFollow544
  L__SemSmallFollow545
  L__SemSmallFollow546
  L__SemSmallFollow547
  L__SemSmallFollow548
  L__SemSmallFollow549
  L__SemSmallFollow550
  L__SemSmallFollow551
  L__SemSmallFollow552
  L__SemSmallFollow553
  L__SemSmallFollow554
  L__SemSmallFollow555
  L__SemSmallFollow556
  L__SemSmallFollow557
  L__SemSmallFollow558
  L__SemSmallFollow559
  L__SemSmallFollow560
  L__SemSmallFollow561
  L__SemSmallFollow562
  L__SemSmallFollow563
  L__SemSmallFollow564
  _encoder
  L__encoder565
  L__encoder566
  L__encoder567
  L__encoder568
  _initEncoder
  _goStraight
  L__goStraight569
  L__goStraight570
  L__goStraight571
  L__goStraight572
  L__goStraight573
  L__goStraight574
  L__goStraight575
  _goStraight2
  L__goStraight2576
  L__goStraight2577
  L__goStraight2578
  L__goStraight2579
  L__goStraight2580
  L__goStraight2581
  _tuneToMiddle
  L__tuneToMiddle582
  L__tuneToMiddle583
  L__tuneToMiddle584
  L__tuneToMiddle585
  L__tuneToMiddle586
  L__tuneToMiddle587
  L__tuneToMiddle588
  L__tuneToMiddle589
  L__tuneToMiddle590
  L__tuneToMiddle591
  _printClockEncoders
  L__printClockEncoders592
  L__printClockEncoders593
  _getFrontDecimal
  L__getFrontDecimal594
  L__getFrontDecimal595
  L__getFrontDecimal596
  L__getFrontDecimal597
  L__getFrontDecimal598
  L__getFrontDecimal599
  L__getFrontDecimal600
  L__getFrontDecimal601
  L__getFrontDecimal602
  L__getFrontDecimal603
  _getBackDecimal
  L__getBackDecimal604
  L__getBackDecimal605
  L__getBackDecimal606
  L__getBackDecimal607
  _followArrow
  L__followArrow608
  L__followArrow609
  L__followArrow610
  L__followArrow611
  L__followArrow612
  L__followArrow613
  L__followArrow614
  L__followArrow615
  L__followArrow616
  L__followArrow617
  L__followArrow618
  L__followArrow619
  L__followArrow620
  L__followArrow621
  L__followArrow622
  L__followArrow623
  L__followArrow624
  _interrupt
  L__interrupt625
  _init_timer
  _pulseIn1
  L__pulseIn1626
  L__pulseIn1627
  _pulseIn2
  L__pulseIn2628
  L__pulseIn2629
  _pulseIn3
  L__pulseIn3630
  L__pulseIn3631
  _getDis1
  _getDis2
  _getDis3
  _NidegL
  L__NidegL632
  _NidegR
  L__NidegR633
  _moFEnc
  L__moFEnc634
  _getCompass
  _avoidObstacles
  L__avoidObstacles635
  L__avoidObstacles636
  L__avoidObstacles637
  L__avoidObstacles638
  L__avoidObstacles639
  L__avoidObstacles640
  L__avoidObstacles641
  L__avoidObstacles642
  L__avoidObstacles643
  L__avoidObstacles644
  L__avoidObstacles645
  L__avoidObstacles646
  L__avoidObstacles647
  L__avoidObstacles648
  L__avoidObstacles649
  L__avoidObstacles650
  L__avoidObstacles651
  L__avoidObstacles652
  L__avoidObstacles653
  L__avoidObstacles654
  L__avoidObstacles655
  L__avoidObstacles656
  L__avoidObstacles657
  L__avoidObstacles658
  L__avoidObstacles659
  L__avoidObstacles660
  L__avoidObstacles661
  L__avoidObstacles662
  L__avoidObstacles663
  L__avoidObstacles664
  _main
  L__main665
  L_ADC_Read0
  L_ADC_Read1
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_8ms6
  L_Delay_5ms7
  L_Delay_100ms8
  L_Delay_1sec9
  L_boot16_Delay_5ms10
  L_Delay_Cyc11
  L_Delay_Cyc12
  L_VDelay_ms13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_Advanced_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_5ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms19
  L__VDelay_ms20
  L__VDelay_ms21
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms22
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty0
  L__PWM2_Set_Duty1
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  _PWM2_Start
  _PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L__PWM1_Set_Duty6
  L__PWM1_Set_Duty7
  _PWM1_Start
  _PWM1_Stop
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollow63
  L_lineFollow64
  L_lineFollow65
  L_lineFollow66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollow90
  L_lineFollow91
  L_lineFollow92
  L_lineFollow93
  L_lineFollow94
  L_lineFollow95
  L_lineFollow96
  L_lineFollow97
  L_lineFollow98
  L_lineFollow99
  L_lineFollow100
  L_lineFollow101
  L_lineFollow102
  L_lineFollow103
  L_lineFollow104
  L_lineFollow105
  L_lineFollow106
  L_lineFollow107
  L_lineFollow108
  L_lineFollow109
  L_lineFollow110
  L_lineFollow111
  L_lineFollow112
  L_straight113
  L_straight114
  L_straight115
  L_straight116
  L_straight117
  L_straight118
  L_straight119
  L_straight120
  L_straight121
  L_straight122
  L_straight123
  L_straight_com124
  L_straight_com125
  L_straight_com126
  L_straight_com127
  L_straight_com128
  L_straight_com129
  L_straight_com130
  L_straight_com131
  L_straight_com132
  L_straight_com133
  L_straight_com134
  L_straight_com135
  L_SemSmallFollow136
  L_SemSmallFollow137
  L_SemSmallFollow138
  L_SemSmallFollow139
  L_SemSmallFollow140
  L_SemSmallFollow141
  L_SemSmallFollow142
  L_SemSmallFollow143
  L_SemSmallFollow144
  L_SemSmallFollow145
  L_SemSmallFollow146
  L_SemSmallFollow147
  L_SemSmallFollow148
  L_SemSmallFollow149
  L_SemSmallFollow150
  L_SemSmallFollow151
  L_SemSmallFollow152
  L_SemSmallFollow153
  L_SemSmallFollow154
  L_SemSmallFollow155
  L_SemSmallFollow156
  L_SemSmallFollow157
  L_SemSmallFollow158
  L_SemSmallFollow159
  L_SemSmallFollow160
  L_SemSmallFollow161
  L_SemSmallFollow162
  L_SemSmallFollow163
  L_SemSmallFollow164
  L_SemSmallFollow165
  L_SemSmallFollow166
  L_SemSmallFollow167
  L_SemSmallFollow168
  L_SemSmallFollow169
  L_SemSmallFollow170
  L_SemSmallFollow171
  L_SemSmallFollow172
  L_SemSmallFollow173
  L_SemSmallFollow174
  L_SemSmallFollow175
  L_SemSmallFollow176
  L_SemSmallFollow177
  L_SemSmallFollow178
  L_SemSmallFollow179
  L_SemSmallFollow180
  L_SemSmallFollow181
  L_SemSmallFollow182
  L_SemSmallFollow183
  L_encoder184
  L_encoder185
  L_encoder186
  L_encoder187
  L_encoder188
  L_encoder189
  L_encoder190
  L_encoder191
  L_encoder192
  L_encoder193
  L_encoder194
  L_goStraight195
  L_goStraight196
  L_goStraight197
  L_goStraight198
  L_goStraight199
  L_goStraight200
  L_goStraight201
  L_goStraight202
  L_goStraight203
  L_goStraight204
  L_goStraight205
  L_goStraight206
  L_goStraight207
  L_goStraight2208
  L_goStraight2209
  L_goStraight2210
  L_goStraight2211
  L_goStraight2212
  L_goStraight2213
  L_goStraight2214
  L_goStraight2215
  L_goStraight2216
  L_goStraight2217
  L_tuneToMiddle218
  L_tuneToMiddle219
  L_tuneToMiddle220
  L_tuneToMiddle221
  L_tuneToMiddle222
  L_tuneToMiddle223
  L_tuneToMiddle224
  L_tuneToMiddle225
  L_tuneToMiddle226
  L_tuneToMiddle227
  L_tuneToMiddle228
  L_tuneToMiddle229
  L_tuneToMiddle230
  L_tuneToMiddle231
  L_tuneToMiddle232
  L_tuneToMiddle233
  L_printClockEncoders234
  L_printClockEncoders235
  L_printClockEncoders236
  L_followArrow237
  L_followArrow238
  L_followArrow239
  L_followArrow240
  L_followArrow241
  L_followArrow242
  L_followArrow243
  L_followArrow244
  L_followArrow245
  L_followArrow246
  L_followArrow247
  L_followArrow248
  L_followArrow249
  L_followArrow250
  L_followArrow251
  L_followArrow252
  L_followArrow253
  L_followArrow254
  L_followArrow255
  L_followArrow256
  L_followArrow257
  L_followArrow258
  L_followArrow259
  L_followArrow260
  L_followArrow261
  L_followArrow262
  L_followArrow263
  L_followArrow264
  L_followArrow265
  L_followArrow266
  L_followArrow267
  L_followArrow268
  L_interrupt269
  L_pulseIn1270
  L_pulseIn1271
  L_pulseIn1272
  L_pulseIn1273
  L_pulseIn1274
  L_pulseIn1275
  L_pulseIn1276
  L_pulseIn1277
  L_pulseIn2278
  L_pulseIn2279
  L_pulseIn2280
  L_pulseIn2281
  L_pulseIn2282
  L_pulseIn2283
  L_pulseIn2284
  L_pulseIn2285
  L_pulseIn3286
  L_pulseIn3287
  L_pulseIn3288
  L_pulseIn3289
  L_pulseIn3290
  L_pulseIn3291
  L_pulseIn3292
  L_pulseIn3293
  L_getDis1294
  L_getDis1295
  L_getDis1296
  L_getDis2297
  L_getDis2298
  L_getDis2299
  L_getDis3300
  L_getDis3301
  L_getDis3302
  L_NidegL303
  L_NidegL304
  L_NidegL305
  L_NidegR306
  L_NidegR307
  L_NidegR308
  L_moFEnc309
  L_moFEnc310
  L_moFEnc311
  L_avoidObstacles312
  L_avoidObstacles313
  L_avoidObstacles314
  L_avoidObstacles315
  L_avoidObstacles316
  L_avoidObstacles317
  L_avoidObstacles318
  L_avoidObstacles319
  L_avoidObstacles320
  L_avoidObstacles321
  L_avoidObstacles322
  L_avoidObstacles323
  L_avoidObstacles324
  L_avoidObstacles325
  L_avoidObstacles326
  L_avoidObstacles327
  L_avoidObstacles328
  L_avoidObstacles329
  L_avoidObstacles330
  L_avoidObstacles331
  L_avoidObstacles332
  L_avoidObstacles333
  L_avoidObstacles334
  L_avoidObstacles335
  L_avoidObstacles336
  L_avoidObstacles337
  L_avoidObstacles338
  L_avoidObstacles339
  L_avoidObstacles340
  L_avoidObstacles341
  L_avoidObstacles342
  L_avoidObstacles343
  L_avoidObstacles344
  L_avoidObstacles345
  L_avoidObstacles346
  L_avoidObstacles347
  L_avoidObstacles348
  L_avoidObstacles349
  L_avoidObstacles350
  L_avoidObstacles351
  L_avoidObstacles352
  L_avoidObstacles353
  L_avoidObstacles354
  L_avoidObstacles355
  L_avoidObstacles356
  L_avoidObstacles357
  L_avoidObstacles358
  L_avoidObstacles359
  L_avoidObstacles360
  L_avoidObstacles361
  L_avoidObstacles362
  L_avoidObstacles363
  L_avoidObstacles364
  L_avoidObstacles365
  L_main366
  L_main367
  L_main368
  L_main369
  L_main370
  L_main371
  L__lineFollow372
  L__lineFollow373
  L__lineFollow374
  L__lineFollow375
  L__lineFollow376
  L__lineFollow377
  L__lineFollow378
  L__lineFollow379
  L__lineFollow380
  L__lineFollow381
  L__lineFollow382
  L__lineFollow383
  L__lineFollow384
  L__lineFollow385
  L__lineFollow386
  L__lineFollow387
  L__lineFollow388
  L__lineFollow389
  L__lineFollow390
  L__lineFollow391
  L__lineFollow392
  L__lineFollow393
  L__straight394
  L__straight395
  L__straight_com396
  L__straight_com397
  L__straight_com398
  L__SemSmallFollow399
  L__SemSmallFollow400
  L__SemSmallFollow401
  L__SemSmallFollow402
  L__SemSmallFollow403
  L__SemSmallFollow404
  L__SemSmallFollow405
  L__SemSmallFollow406
  L__SemSmallFollow407
  L__SemSmallFollow408
  L__SemSmallFollow409
  L__SemSmallFollow410
  L__encoder411
  L__encoder412
  L__goStraight413
  L__goStraight2414
  L__goStraight2415
  L__tuneToMiddle416
  L__avoidObstacles417
  L__avoidObstacles418
  L__avoidObstacles419
  L__avoidObstacles420
  L__avoidObstacles421
  L__avoidObstacles422
  L__avoidObstacles423
  _fullSpeed
  _mediumSpeed
  _rotateLeft
  _rotateRight
  _moveF
  _moveB
  _forward
  _backward
  _leftHardTurn
  _RightHardTurn
  _leftTurn
  _RightTurn
  _leftSoftTurn
  _rightSoftTurn
  _stopAll
  _leftT
  _rightT
  _sensorRead
  L__sensorRead424
  L__sensorRead425
  L__sensorRead426
  L__sensorRead427
  L__sensorRead428
  L__sensorRead429
  L__sensorRead430
  L__sensorRead431
  L__sensorRead432
  L__sensorRead433
  L__sensorRead434
  L__sensorRead435
  L__sensorRead436
  L__sensorRead437
  _printToLcd
  L__printToLcd438
  _bin_deci
  L__bin_deci439
  L__bin_deci440
  L__bin_deci441
  L__bin_deci442
  L__bin_deci443
  L__bin_deci444
  L__bin_deci445
  L__bin_deci446
  L__bin_deci447
  L__bin_deci448
  _lineFollow
  L__lineFollow449
  L__lineFollow450
  L__lineFollow451
  L__lineFollow452
  L__lineFollow453
  L__lineFollow454
  L__lineFollow455
  L__lineFollow456
  L__lineFollow457
  L__lineFollow458
  L__lineFollow459
  L__lineFollow460
  L__lineFollow461
  L__lineFollow462
  L__lineFollow463
  L__lineFollow464
  L__lineFollow465
  L__lineFollow466
  L__lineFollow467
  L__lineFollow468
  L__lineFollow469
  L__lineFollow470
  L__lineFollow471
  L__lineFollow472
  L__lineFollow473
  L__lineFollow474
  L__lineFollow475
  L__lineFollow476
  L__lineFollow477
  L__lineFollow478
  L__lineFollow479
  L__lineFollow480
  L__lineFollow481
  L__lineFollow482
  L__lineFollow483
  L__lineFollow484
  L__lineFollow485
  L__lineFollow486
  L__lineFollow487
  L__lineFollow488
  L__lineFollow489
  L__lineFollow490
  L__lineFollow491
  L__lineFollow492
  L__lineFollow493
  L__lineFollow494
  L__lineFollow495
  L__lineFollow496
  L__lineFollow497
  L__lineFollow498
  _straight
  L__straight499
  L__straight500
  L__straight501
  L__straight502
  L__straight503
  L__straight504
  _straight_com
  _SemSmallFollow
  L__SemSmallFollow505
  L__SemSmallFollow506
  L__SemSmallFollow507
  L__SemSmallFollow508
  L__SemSmallFollow509
  L__SemSmallFollow510
  L__SemSmallFollow511
  L__SemSmallFollow512
  L__SemSmallFollow513
  L__SemSmallFollow514
  L__SemSmallFollow515
  L__SemSmallFollow516
  L__SemSmallFollow517
  L__SemSmallFollow518
  L__SemSmallFollow519
  L__SemSmallFollow520
  L__SemSmallFollow521
  L__SemSmallFollow522
  L__SemSmallFollow523
  L__SemSmallFollow524
  L__SemSmallFollow525
  L__SemSmallFollow526
  L__SemSmallFollow527
  L__SemSmallFollow528
  L__SemSmallFollow529
  L__SemSmallFollow530
  L__SemSmallFollow531
  L__SemSmallFollow532
  L__SemSmallFollow533
  L__SemSmallFollow534
  L__SemSmallFollow535
  L__SemSmallFollow536
  L__SemSmallFollow537
  L__SemSmallFollow538
  L__SemSmallFollow539
  L__SemSmallFollow540
  L__SemSmallFollow541
  L__SemSmallFollow542
  L__SemSmallFollow543
  L__SemSmallFollow544
  L__SemSmallFollow545
  L__SemSmallFollow546
  L__SemSmallFollow547
  L__SemSmallFollow548
  L__SemSmallFollow549
  L__SemSmallFollow550
  L__SemSmallFollow551
  L__SemSmallFollow552
  L__SemSmallFollow553
  L__SemSmallFollow554
  L__SemSmallFollow555
  L__SemSmallFollow556
  L__SemSmallFollow557
  L__SemSmallFollow558
  L__SemSmallFollow559
  L__SemSmallFollow560
  L__SemSmallFollow561
  L__SemSmallFollow562
  L__SemSmallFollow563
  L__SemSmallFollow564
  _encoder
  L__encoder565
  L__encoder566
  L__encoder567
  L__encoder568
  _initEncoder
  _goStraight
  L__goStraight569
  L__goStraight570
  L__goStraight571
  L__goStraight572
  L__goStraight573
  L__goStraight574
  L__goStraight575
  _goStraight2
  L__goStraight2576
  L__goStraight2577
  L__goStraight2578
  L__goStraight2579
  L__goStraight2580
  L__goStraight2581
  _tuneToMiddle
  L__tuneToMiddle582
  L__tuneToMiddle583
  L__tuneToMiddle584
  L__tuneToMiddle585
  L__tuneToMiddle586
  L__tuneToMiddle587
  L__tuneToMiddle588
  L__tuneToMiddle589
  L__tuneToMiddle590
  L__tuneToMiddle591
  _printClockEncoders
  L__printClockEncoders592
  L__printClockEncoders593
  _getFrontDecimal
  L__getFrontDecimal594
  L__getFrontDecimal595
  L__getFrontDecimal596
  L__getFrontDecimal597
  L__getFrontDecimal598
  L__getFrontDecimal599
  L__getFrontDecimal600
  L__getFrontDecimal601
  L__getFrontDecimal602
  L__getFrontDecimal603
  _getBackDecimal
  L__getBackDecimal604
  L__getBackDecimal605
  L__getBackDecimal606
  L__getBackDecimal607
  _followArrow
  L__followArrow608
  L__followArrow609
  L__followArrow610
  L__followArrow611
  L__followArrow612
  L__followArrow613
  L__followArrow614
  L__followArrow615
  L__followArrow616
  L__followArrow617
  L__followArrow618
  L__followArrow619
  L__followArrow620
  L__followArrow621
  L__followArrow622
  L__followArrow623
  L__followArrow624
  _interrupt
  L__interrupt625
  _init_timer
  _pulseIn1
  L__pulseIn1626
  L__pulseIn1627
  _pulseIn2
  L__pulseIn2628
  L__pulseIn2629
  _pulseIn3
  L__pulseIn3630
  L__pulseIn3631
  _getDis1
  _getDis2
  _getDis3
  _NidegL
  L__NidegL632
  _NidegR
  L__NidegR633
  _moFEnc
  L__moFEnc634
  _getCompass
  _avoidObstacles
  L__avoidObstacles635
  L__avoidObstacles636
  L__avoidObstacles637
  L__avoidObstacles638
  L__avoidObstacles639
  L__avoidObstacles640
  L__avoidObstacles641
  L__avoidObstacles642
  L__avoidObstacles643
  L__avoidObstacles644
  L__avoidObstacles645
  L__avoidObstacles646
  L__avoidObstacles647
  L__avoidObstacles648
  L__avoidObstacles649
  L__avoidObstacles650
  L__avoidObstacles651
  L__avoidObstacles652
  L__avoidObstacles653
  L__avoidObstacles654
  L__avoidObstacles655
  L__avoidObstacles656
  L__avoidObstacles657
  L__avoidObstacles658
  L__avoidObstacles659
  L__avoidObstacles660
  L__avoidObstacles661
  L__avoidObstacles662
  L__avoidObstacles663
  L__avoidObstacles664
  _main
  L__main665
