;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/11/2012 4:24:26 AM
;----------------------------------------------

;Address Opcode 	ASM
  _printClockEncoders
  L__printClockEncoders642
  L__printClockEncoders643
  _getFrontDecimal
  L__getFrontDecimal644
  L__getFrontDecimal645
  L__getFrontDecimal646
  L__getFrontDecimal647
  L__getFrontDecimal648
  L__getFrontDecimal649
  L__getFrontDecimal650
  L__getFrontDecimal651
  L__getFrontDecimal652
  L__getFrontDecimal653
  _getBackDecimal
  L__getBackDecimal654
  L__getBackDecimal655
  L__getBackDecimal656
  L__getBackDecimal657
  _followArrow
  L__followArrow658
  L__followArrow659
  L__followArrow660
  L__followArrow661
  L__followArrow662
  L__followArrow663
  L__followArrow664
  L__followArrow665
  L__followArrow666
  L__followArrow667
  L__followArrow668
  L__followArrow669
  L__followArrow670
  L__followArrow671
  L__followArrow672
  L__followArrow673
  L__followArrow674
  _interrupt
  L__interrupt675
  _init_timer
  _pulseIn1
  L__pulseIn1676
  L__pulseIn1677
  _pulseIn2
  L__pulseIn2678
  L__pulseIn2679
  _pulseIn3
  L__pulseIn3680
  L__pulseIn3681
  _getDis1
  _getDis2
  _getDis3
  _NidegL
  L__NidegL682
  _NidegR
  L__NidegR683
  _moFEnc
  L__moFEnc684
  _getCompass
  _turnToPoint
  L__turnToPoint685
  L__turnToPoint686
  L__turnToPoint687
  L__turnToPoint688
  L__turnToPoint689
  L__turnToPoint690
  L__turnToPoint691
  _avoidObstacles
  L__avoidObstacles692
  L__avoidObstacles693
  L__avoidObstacles694
  L__avoidObstacles695
  L__avoidObstacles696
  L__avoidObstacles697
  L__avoidObstacles698
  L__avoidObstacles699
  L__avoidObstacles700
  L__avoidObstacles701
  L__avoidObstacles702
  L__avoidObstacles703
  L__avoidObstacles704
  L__avoidObstacles705
  L__avoidObstacles706
  L__avoidObstacles707
  L__avoidObstacles708
  L__avoidObstacles709
  L__avoidObstacles710
  L__avoidObstacles711
  L__avoidObstacles712
  L__avoidObstacles713
  L__avoidObstacles714
  L__avoidObstacles715
  L__avoidObstacles716
  L__avoidObstacles717
  L__avoidObstacles718
  L__avoidObstacles719
  L__avoidObstacles720
  L__avoidObstacles721
  _speedChange_test
  _search_arrow
  L__search_arrow722
  L__search_arrow723
  L__search_arrow724
  L__search_arrow725
  L__search_arrow726
  L__search_arrow727
  L__search_arrow728
  L__search_arrow729
  L__search_arrow730
  L__search_arrow731
  L__search_arrow732
  L__search_arrow733
  L__search_arrow734
  L__search_arrow735
  L__search_arrow736
  L__search_arrow737
  L__search_arrow738
  L__search_arrow739
  L__search_arrow740
  L__search_arrow741
  L__search_arrow742
  L__search_arrow743
  L__search_arrow744
  L__search_arrow745
  L__search_arrow746
  L__search_arrow747
  L__search_arrow748
  L__search_arrow749
  L__search_arrow750
  L__search_arrow751
  L__search_arrow752
  L__search_arrow753
  L__search_arrow754
  L__search_arrow755
  L__search_arrow756
  _main
