;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:18:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0897	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0898	0x118A      	BCF        PCLATH, 3
0x0899	0x240C      	CALL       _I2C1_Wr
0x089A	0x158A      	BSF        PCLATH, 3
;Magno_1.c,84 :: 		I2C1_Wr(0x05);
0x089B	0x3005      	MOVLW      5
0x089C	0x1283      	BCF        STATUS, 5
0x089D	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x089E	0x118A      	BCF        PCLATH, 3
0x089F	0x240C      	CALL       _I2C1_Wr
0x08A0	0x158A      	BSF        PCLATH, 3
;Magno_1.c,85 :: 		I2C1_Repeated_Start();
0x08A1	0x118A      	BCF        PCLATH, 3
0x08A2	0x2588      	CALL       _I2C1_Repeated_Start
0x08A3	0x158A      	BSF        PCLATH, 3
;Magno_1.c,86 :: 		I2C1_Wr(0x3D);
0x08A4	0x303D      	MOVLW      61
0x08A5	0x1283      	BCF        STATUS, 5
0x08A6	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x08A7	0x118A      	BCF        PCLATH, 3
0x08A8	0x240C      	CALL       _I2C1_Wr
0x08A9	0x158A      	BSF        PCLATH, 3
;Magno_1.c,87 :: 		z_h=I2c1_Rd(0);
0x08AA	0x1283      	BCF        STATUS, 5
0x08AB	0x01C9      	CLRF       FARG_I2C1_Rd_ack
0x08AC	0x118A      	BCF        PCLATH, 3
0x08AD	0x23ED      	CALL       _I2C1_Rd
0x08AE	0x158A      	BSF        PCLATH, 3
0x08AF	0x0870      	MOVF       R0, 0
0x08B0	0x00BF      	MOVWF      _z_h
;Magno_1.c,88 :: 		}
L_Read_Compass7:
;Magno_1.c,89 :: 		I2C1_Stop();
0x08B1	0x118A      	BCF        PCLATH, 3
0x08B2	0x25DC      	CALL       _I2C1_Stop
0x08B3	0x158A      	BSF        PCLATH, 3
;Magno_1.c,92 :: 		I2C1_Start();
0x08B4	0x118A      	BCF        PCLATH, 3
0x08B5	0x2602      	CALL       _I2C1_Start
0x08B6	0x158A      	BSF        PCLATH, 3
;Magno_1.c,93 :: 		Delay_ms(15);
0x08B7	0x3014      	MOVLW      20
0x08B8	0x1283      	BCF        STATUS, 5
0x08B9	0x1303      	BCF        STATUS, 6
0x08BA	0x00FC      	MOVWF      R12
0x08BB	0x3079      	MOVLW      121
0x08BC	0x00FD      	MOVWF      R13
L_Read_Compass8:
0x08BD	0x0BFD      	DECFSZ     R13, 1
0x08BE	0x28BD      	GOTO       L_Read_Compass8
0x08BF	0x0BFC      	DECFSZ     R12, 1
0x08C0	0x28BD      	GOTO       L_Read_Compass8
0x08C1	0x0000      	NOP
0x08C2	0x0000      	NOP
;Magno_1.c,94 :: 		if(I2c1_Is_Idle())
0x08C3	0x118A      	BCF        PCLATH, 3
0x08C4	0x23DD      	CALL       _I2C1_Is_Idle
0x08C5	0x158A      	BSF        PCLATH, 3
0x08C6	0x0870      	MOVF       R0, 0
0x08C7	0x1903      	BTFSC      STATUS, 2
0x08C8	0x28E5      	GOTO       L_Read_Compass9
;Magno_1.c,96 :: 		I2C1_Wr(0x3C);
0x08C9	0x303C      	MOVLW      60
0x08CA	0x1283      	BCF        STATUS, 5
0x08CB	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x08CC	0x118A      	BCF        PCLATH, 3
0x08CD	0x240C      	CALL       _I2C1_Wr
0x08CE	0x158A      	BSF        PCLATH, 3
;Magno_1.c,97 :: 		I2C1_Wr(0x06);
0x08CF	0x3006      	MOVLW      6
0x08D0	0x1283      	BCF        STATUS, 5
0x08D1	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x08D2	0x118A      	BCF        PCLATH, 3
0x08D3	0x240C      	CALL       _I2C1_Wr
0x08D4	0x158A      	BSF        PCLATH, 3
;Magno_1.c,98 :: 		I2C1_Repeated_Start();
0x08D5	0x118A      	BCF        PCLATH, 3
0x08D6	0x2588      	CALL       _I2C1_Repeated_Start
0x08D7	0x158A      	BSF        PCLATH, 3
;Magno_1.c,99 :: 		I2C1_Wr(0x3D);
0x08D8	0x303D      	MOVLW      61
0x08D9	0x1283      	BCF        STATUS, 5
0x08DA	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x08DB	0x118A      	BCF        PCLATH, 3
0x08DC	0x240C      	CALL       _I2C1_Wr
0x08DD	0x158A      	BSF        PCLATH, 3
;Magno_1.c,100 :: 		z_l=I2c1_Rd(0)   ;
0x08DE	0x1283      	BCF        STATUS, 5
0x08DF	0x01C9      	CLRF       FARG_I2C1_Rd_ack
0x08E0	0x118A      	BCF        PCLATH, 3
0x08E1	0x23ED      	CALL       _I2C1_Rd
0x08E2	0x158A      	BSF        PCLATH, 3
0x08E3	0x0870      	MOVF       R0, 0
0x08E4	0x00BE      	MOVWF      _z_l
;Magno_1.c,101 :: 		}
L_Read_Compass9:
;Magno_1.c,102 :: 		I2C1_Stop();
0x08E5	0x118A      	BCF        PCLATH, 3
0x08E6	0x25DC      	CALL       _I2C1_Stop
0x08E7	0x158A      	BSF        PCLATH, 3
;Magno_1.c,105 :: 		I2C1_Start();
0x08E8	0x118A      	BCF        PCLATH, 3
0x08E9	0x2602      	CALL       _I2C1_Start
0x08EA	0x158A      	BSF        PCLATH, 3
;Magno_1.c,106 :: 		Delay_ms(15);
0x08EB	0x3014      	MOVLW      20
0x08EC	0x1283      	BCF        STATUS, 5
0x08ED	0x1303      	BCF        STATUS, 6
0x08EE	0x00FC      	MOVWF      R12
0x08EF	0x3079      	MOVLW      121
0x08F0	0x00FD      	MOVWF      R13
L_Read_Compass10:
0x08F1	0x0BFD      	DECFSZ     R13, 1
0x08F2	0x28F1      	GOTO       L_Read_Compass10
0x08F3	0x0BFC      	DECFSZ     R12, 1
0x08F4	0x28F1      	GOTO       L_Read_Compass10
0x08F5	0x0000      	NOP
0x08F6	0x0000      	NOP
;Magno_1.c,107 :: 		if(I2c1_Is_Idle())
0x08F7	0x118A      	BCF        PCLATH, 3
0x08F8	0x23DD      	CALL       _I2C1_Is_Idle
0x08F9	0x158A      	BSF        PCLATH, 3
0x08FA	0x0870      	MOVF       R0, 0
0x08FB	0x1903      	BTFSC      STATUS, 2
0x08FC	0x2919      	GOTO       L_Read_Compass11
;Magno_1.c,109 :: 		I2C1_Wr(0x3C);
0x08FD	0x303C      	MOVLW      60
0x08FE	0x1283      	BCF        STATUS, 5
0x08FF	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0900	0x118A      	BCF        PCLATH, 3
0x0901	0x240C      	CALL       _I2C1_Wr
0x0902	0x158A      	BSF        PCLATH, 3
;Magno_1.c,110 :: 		I2C1_Wr(0x07);
0x0903	0x3007      	MOVLW      7
0x0904	0x1283      	BCF        STATUS, 5
0x0905	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0906	0x118A      	BCF        PCLATH, 3
0x0907	0x240C      	CALL       _I2C1_Wr
0x0908	0x158A      	BSF        PCLATH, 3
;Magno_1.c,111 :: 		I2C1_Repeated_Start();
0x0909	0x118A      	BCF        PCLATH, 3
0x090A	0x2588      	CALL       _I2C1_Repeated_Start
0x090B	0x158A      	BSF        PCLATH, 3
;Magno_1.c,112 :: 		I2C1_Wr(0x3D);
0x090C	0x303D      	MOVLW      61
0x090D	0x1283      	BCF        STATUS, 5
0x090E	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x090F	0x118A      	BCF        PCLATH, 3
0x0910	0x240C      	CALL       _I2C1_Wr
0x0911	0x158A      	BSF        PCLATH, 3
;Magno_1.c,113 :: 		y_h=I2c1_Rd(0)   ;
0x0912	0x1283      	BCF        STATUS, 5
0x0913	0x01C9      	CLRF       FARG_I2C1_Rd_ack
0x0914	0x118A      	BCF        PCLATH, 3
0x0915	0x23ED      	CALL       _I2C1_Rd
0x0916	0x158A      	BSF        PCLATH, 3
0x0917	0x0870      	MOVF       R0, 0
0x0918	0x00BB      	MOVWF      _y_h
;Magno_1.c,114 :: 		}
L_Read_Compass11:
;Magno_1.c,115 :: 		I2C1_Stop();
0x0919	0x118A      	BCF        PCLATH, 3
0x091A	0x25DC      	CALL       _I2C1_Stop
0x091B	0x158A      	BSF        PCLATH, 3
;Magno_1.c,117 :: 		I2C1_Start();
0x091C	0x118A      	BCF        PCLATH, 3
0x091D	0x2602      	CALL       _I2C1_Start
0x091E	0x158A      	BSF        PCLATH, 3
;Magno_1.c,118 :: 		Delay_ms(15);
0x091F	0x3014      	MOVLW      20
0x0920	0x1283      	BCF        STATUS, 5
0x0921	0x1303      	BCF        STATUS, 6
0x0922	0x00FC      	MOVWF      R12
0x0923	0x3079      	MOVLW      121
0x0924	0x00FD      	MOVWF      R13
L_Read_Compass12:
0x0925	0x0BFD      	DECFSZ     R13, 1
0x0926	0x2925      	GOTO       L_Read_Compass12
0x0927	0x0BFC      	DECFSZ     R12, 1
0x0928	0x2925      	GOTO       L_Read_Compass12
0x0929	0x0000      	NOP
0x092A	0x0000      	NOP
;Magno_1.c,119 :: 		if(I2c1_Is_Idle())
0x092B	0x118A      	BCF        PCLATH, 3
0x092C	0x23DD      	CALL       _I2C1_Is_Idle
0x092D	0x158A      	BSF        PCLATH, 3
0x092E	0x0870      	MOVF       R0, 0
0x092F	0x1903      	BTFSC      STATUS, 2
0x0930	0x294D      	GOTO       L_Read_Compass13
;Magno_1.c,121 :: 		I2C1_Wr(0x3C);
0x0931	0x303C      	MOVLW      60
0x0932	0x1283      	BCF        STATUS, 5
0x0933	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0934	0x118A      	BCF        PCLATH, 3
0x0935	0x240C      	CALL       _I2C1_Wr
0x0936	0x158A      	BSF        PCLATH, 3
;Magno_1.c,122 :: 		I2C1_Wr(0x08);
0x0937	0x3008      	MOVLW      8
0x0938	0x1283      	BCF        STATUS, 5
0x0939	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x093A	0x118A      	BCF        PCLATH, 3
0x093B	0x240C      	CALL       _I2C1_Wr
0x093C	0x158A      	BSF        PCLATH, 3
;Magno_1.c,123 :: 		I2C1_Repeated_Start();
0x093D	0x118A      	BCF        PCLATH, 3
0x093E	0x2588      	CALL       _I2C1_Repeated_Start
0x093F	0x158A      	BSF        PCLATH, 3
;Magno_1.c,124 :: 		I2C1_Wr(0x3D);
0x0940	0x303D      	MOVLW      61
0x0941	0x1283      	BCF        STATUS, 5
0x0942	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0943	0x118A      	BCF        PCLATH, 3
0x0944	0x240C      	CALL       _I2C1_Wr
0x0945	0x158A      	BSF        PCLATH, 3
;Magno_1.c,125 :: 		y_l=I2c1_Rd(0)   ;
0x0946	0x1283      	BCF        STATUS, 5
0x0947	0x01C9      	CLRF       FARG_I2C1_Rd_ack
0x0948	0x118A      	BCF        PCLATH, 3
0x0949	0x23ED      	CALL       _I2C1_Rd
0x094A	0x158A      	BSF        PCLATH, 3
0x094B	0x0870      	MOVF       R0, 0
0x094C	0x00AF      	MOVWF      _y_l
;Magno_1.c,126 :: 		}
L_Read_Compass13:
;Magno_1.c,127 :: 		I2C1_Stop();
0x094D	0x118A      	BCF        PCLATH, 3
0x094E	0x25DC      	CALL       _I2C1_Stop
0x094F	0x158A      	BSF        PCLATH, 3
;Magno_1.c,129 :: 		X_Value=convert(x_h,x_l);
0x0950	0x1283      	BCF        STATUS, 5
0x0951	0x083C      	MOVF       _x_h, 0
0x0952	0x00C9      	MOVWF      FARG_convert_x_high
0x0953	0x01CA      	CLRF       FARG_convert_x_high+1
0x0954	0x083D      	MOVF       _x_l, 0
0x0955	0x00CB      	MOVWF      FARG_convert_x_low
0x0956	0x01CC      	CLRF       FARG_convert_x_low+1
0x0957	0x118A      	BCF        PCLATH, 3
0x0958	0x252C      	CALL       _convert
0x0959	0x158A      	BSF        PCLATH, 3
0x095A	0x0870      	MOVF       R0, 0
0x095B	0x00AB      	MOVWF      _X_Value
0x095C	0x0871      	MOVF       R0+1, 0
0x095D	0x00AC      	MOVWF      _X_Value+1
0x095E	0x3000      	MOVLW      0
0x095F	0x1BAC      	BTFSC      _X_Value+1, 7
0x0960	0x30FF      	MOVLW      255
0x0961	0x00AD      	MOVWF      _X_Value+2
0x0962	0x00AE      	MOVWF      _X_Value+3
;Magno_1.c,130 :: 		Y_Value=convert(y_h,y_l);
0x0963	0x083B      	MOVF       _y_h, 0
0x0964	0x00C9      	MOVWF      FARG_convert_x_high
0x0965	0x01CA      	CLRF       FARG_convert_x_high+1
0x0966	0x082F      	MOVF       _y_l, 0
0x0967	0x00CB      	MOVWF      FARG_convert_x_low
0x0968	0x01CC      	CLRF       FARG_convert_x_low+1
0x0969	0x118A      	BCF        PCLATH, 3
0x096A	0x252C      	CALL       _convert
0x096B	0x158A      	BSF        PCLATH, 3
0x096C	0x0870      	MOVF       R0, 0
0x096D	0x00B0      	MOVWF      _Y_Value
0x096E	0x0871      	MOVF       R0+1, 0
0x096F	0x00B1      	MOVWF      _Y_Value+1
0x0970	0x3000      	MOVLW      0
0x0971	0x1BB1      	BTFSC      _Y_Value+1, 7
0x0972	0x30FF      	MOVLW      255
0x0973	0x00B2      	MOVWF      _Y_Value+2
0x0974	0x00B3      	MOVWF      _Y_Value+3
;Magno_1.c,134 :: 		if(X_Value>=0 && Y_Value>=0){
0x0975	0x3080      	MOVLW      128
0x0976	0x062E      	XORWF      _X_Value+3, 0
0x0977	0x00F0      	MOVWF      R0
0x0978	0x3080      	MOVLW      128
0x0979	0x0270      	SUBWF      R0, 0
0x097A	0x1D03      	BTFSS      STATUS, 2
0x097B	0x2986      	GOTO       L__Read_Compass54
0x097C	0x3000      	MOVLW      0
0x097D	0x022D      	SUBWF      _X_Value+2, 0
0x097E	0x1D03      	BTFSS      STATUS, 2
0x097F	0x2986      	GOTO       L__Read_Compass54
0x0980	0x3000      	MOVLW      0
0x0981	0x022C      	SUBWF      _X_Value+1, 0
0x0982	0x1D03      	BTFSS      STATUS, 2
0x0983	0x2986      	GOTO       L__Read_Compass54
0x0984	0x3000      	MOVLW      0
0x0985	0x022B      	SUBWF      _X_Value, 0
L__Read_Compass54:
0x0986	0x1C03      	BTFSS      STATUS, 0
0x0987	0x29F3      	GOTO       L_Read_Compass16
0x0988	0x3080      	MOVLW      128
0x0989	0x0633      	XORWF      _Y_Value+3, 0
0x098A	0x00F0      	MOVWF      R0
0x098B	0x3080      	MOVLW      128
0x098C	0x0270      	SUBWF      R0, 0
0x098D	0x1D03      	BTFSS      STATUS, 2
0x098E	0x2999      	GOTO       L__Read_Compass55
0x098F	0x3000      	MOVLW      0
0x0990	0x0232      	SUBWF      _Y_Value+2, 0
0x0991	0x1D03      	BTFSS      STATUS, 2
0x0992	0x2999      	GOTO       L__Read_Compass55
0x0993	0x3000      	MOVLW      0
0x0994	0x0231      	SUBWF      _Y_Value+1, 0
0x0995	0x1D03      	BTFSS      STATUS, 2
0x0996	0x2999      	GOTO       L__Read_Compass55
0x0997	0x3000      	MOVLW      0
0x0998	0x0230      	SUBWF      _Y_Value, 0
L__Read_Compass55:
0x0999	0x1C03      	BTFSS      STATUS, 0
0x099A	0x29F3      	GOTO       L_Read_Compass16
L__Read_Compass50:
;Magno_1.c,136 :: 		angle=atan((((double)Y_Value/(double)X_Value)));
0x099B	0x0830      	MOVF       _Y_Value, 0
0x099C	0x00F0      	MOVWF      R0
0x099D	0x0831      	MOVF       _Y_Value+1, 0
0x099E	0x00F1      	MOVWF      R0+1
0x099F	0x0832      	MOVF       _Y_Value+2, 0
0x09A0	0x00F2      	MOVWF      R0+2
0x09A1	0x0833      	MOVF       _Y_Value+3, 0
0x09A2	0x00F3      	MOVWF      R0+3
0x09A3	0x118A      	BCF        PCLATH, 3
0x09A4	0x25E0      	CALL       _Longint2Double
0x09A5	0x158A      	BSF        PCLATH, 3
0x09A6	0x0870      	MOVF       R0, 0
0x09A7	0x00C5      	MOVWF      FLOC__Read_Compass
0x09A8	0x0871      	MOVF       R0+1, 0
0x09A9	0x00C6      	MOVWF      FLOC__Read_Compass+1
0x09AA	0x0872      	MOVF       R0+2, 0
0x09AB	0x00C7      	MOVWF      FLOC__Read_Compass+2
0x09AC	0x0873      	MOVF       R0+3, 0
0x09AD	0x00C8      	MOVWF      FLOC__Read_Compass+3
0x09AE	0x082B      	MOVF       _X_Value, 0
0x09AF	0x00F0      	MOVWF      R0
0x09B0	0x082C      	MOVF       _X_Value+1, 0
0x09B1	0x00F1      	MOVWF      R0+1
0x09B2	0x082D      	MOVF       _X_Value+2, 0
0x09B3	0x00F2      	MOVWF      R0+2
0x09B4	0x082E      	MOVF       _X_Value+3, 0
0x09B5	0x00F3      	MOVWF      R0+3
0x09B6	0x118A      	BCF        PCLATH, 3
0x09B7	0x25E0      	CALL       _Longint2Double
0x09B8	0x158A      	BSF        PCLATH, 3
0x09B9	0x0870      	MOVF       R0, 0
0x09BA	0x00F4      	MOVWF      R4
0x09BB	0x0871      	MOVF       R0+1, 0
0x09BC	0x00F5      	MOVWF      R4+1
0x09BD	0x0872      	MOVF       R0+2, 0
0x09BE	0x00F6      	MOVWF      R4+2
0x09BF	0x0873      	MOVF       R0+3, 0
0x09C0	0x00F7      	MOVWF      R4+3
0x09C1	0x0845      	MOVF       FLOC__Read_Compass, 0
0x09C2	0x00F0      	MOVWF      R0
0x09C3	0x0846      	MOVF       FLOC__Read_Compass+1, 0
0x09C4	0x00F1      	MOVWF      R0+1
0x09C5	0x0847      	MOVF       FLOC__Read_Compass+2, 0
0x09C6	0x00F2      	MOVWF      R0+2
0x09C7	0x0848      	MOVF       FLOC__Read_Compass+3, 0
0x09C8	0x00F3      	MOVWF      R0+3
0x09C9	0x118A      	BCF        PCLATH, 3
0x09CA	0x22A5      	CALL       _Div_32x32_FP
0x09CB	0x158A      	BSF        PCLATH, 3
0x09CC	0x0870      	MOVF       R0, 0
0x09CD	0x00C9      	MOVWF      FARG_atan_f
0x09CE	0x0871      	MOVF       R0+1, 0
0x09CF	0x00CA      	MOVWF      FARG_atan_f+1
0x09D0	0x0872      	MOVF       R0+2, 0
0x09D1	0x00CB      	MOVWF      FARG_atan_f+2
0x09D2	0x0873      	MOVF       R0+3, 0
0x09D3	0x00CC      	MOVWF      FARG_atan_f+3
0x09D4	0x118A      	BCF        PCLATH, 3
0x09D5	0x2422      	CALL       _atan
0x09D6	0x158A      	BSF        PCLATH, 3
0x09D7	0x0870      	MOVF       R0, 0
0x09D8	0x00A3      	MOVWF      _angle
0x09D9	0x0871      	MOVF       R0+1, 0
0x09DA	0x00A4      	MOVWF      _angle+1
0x09DB	0x0872      	MOVF       R0+2, 0
0x09DC	0x00A5      	MOVWF      _angle+2
0x09DD	0x0873      	MOVF       R0+3, 0
0x09DE	0x00A6      	MOVWF      _angle+3
;Magno_1.c,137 :: 		angle=angle*((180)/(3.14159265));
0x09DF	0x30E0      	MOVLW      224
0x09E0	0x00F4      	MOVWF      R4
0x09E1	0x302E      	MOVLW      46
0x09E2	0x00F5      	MOVWF      R4+1
0x09E3	0x3065      	MOVLW      101
0x09E4	0x00F6      	MOVWF      R4+2
0x09E5	0x3084      	MOVLW      132
0x09E6	0x00F7      	MOVWF      R4+3
0x09E7	0x118A      	BCF        PCLATH, 3
0x09E8	0x2156      	CALL       _Mul_32x32_FP
0x09E9	0x158A      	BSF        PCLATH, 3
0x09EA	0x0870      	MOVF       R0, 0
0x09EB	0x00A3      	MOVWF      _angle
0x09EC	0x0871      	MOVF       R0+1, 0
0x09ED	0x00A4      	MOVWF      _angle+1
0x09EE	0x0872      	MOVF       R0+2, 0
0x09EF	0x00A5      	MOVWF      _angle+2
0x09F0	0x0873      	MOVF       R0+3, 0
0x09F1	0x00A6      	MOVWF      _angle+3
;Magno_1.c,139 :: 		}else if(X_Value<0 && Y_Value>=0){
0x09F2	0x2BCB      	GOTO       L_Read_Compass17
L_Read_Compass16:
0x09F3	0x3080      	MOVLW      128
0x09F4	0x062E      	XORWF      _X_Value+3, 0
0x09F5	0x00F0      	MOVWF      R0
0x09F6	0x3080      	MOVLW      128
0x09F7	0x0270      	SUBWF      R0, 0
0x09F8	0x1D03      	BTFSS      STATUS, 2
0x09F9	0x2A04      	GOTO       L__Read_Compass56
0x09FA	0x3000      	MOVLW      0
0x09FB	0x022D      	SUBWF      _X_Value+2, 0
0x09FC	0x1D03      	BTFSS      STATUS, 2
0x09FD	0x2A04      	GOTO       L__Read_Compass56
0x09FE	0x3000      	MOVLW      0
0x09FF	0x022C      	SUBWF      _X_Value+1, 0
0x0A00	0x1D03      	BTFSS      STATUS, 2
0x0A01	0x2A04      	GOTO       L__Read_Compass56
0x0A02	0x3000      	MOVLW      0
0x0A03	0x022B      	SUBWF      _X_Value, 0
L__Read_Compass56:
0x0A04	0x1803      	BTFSC      STATUS, 0
0x0A05	0x2A97      	GOTO       L_Read_Compass20
0x0A06	0x3080      	MOVLW      128
0x0A07	0x0633      	XORWF      _Y_Value+3, 0
0x0A08	0x00F0      	MOVWF      R0
0x0A09	0x3080      	MOVLW      128
0x0A0A	0x0270      	SUBWF      R0, 0
0x0A0B	0x1D03      	BTFSS      STATUS, 2
0x0A0C	0x2A17      	GOTO       L__Read_Compass57
0x0A0D	0x3000      	MOVLW      0
0x0A0E	0x0232      	SUBWF      _Y_Value+2, 0
0x0A0F	0x1D03      	BTFSS      STATUS, 2
0x0A10	0x2A17      	GOTO       L__Read_Compass57
0x0A11	0x3000      	MOVLW      0
0x0A12	0x0231      	SUBWF      _Y_Value+1, 0
0x0A13	0x1D03      	BTFSS      STATUS, 2
0x0A14	0x2A17      	GOTO       L__Read_Compass57
0x0A15	0x3000      	MOVLW      0
0x0A16	0x0230      	SUBWF      _Y_Value, 0
L__Read_Compass57:
0x0A17	0x1C03      	BTFSS      STATUS, 0
0x0A18	0x2A97      	GOTO       L_Read_Compass20
L__Read_Compass49:
;Magno_1.c,142 :: 		angle=atan((((double)Y_Value/((double)(-1)*X_Value))));
0x0A19	0x0830      	MOVF       _Y_Value, 0
0x0A1A	0x00F0      	MOVWF      R0
0x0A1B	0x0831      	MOVF       _Y_Value+1, 0
0x0A1C	0x00F1      	MOVWF      R0+1
0x0A1D	0x0832      	MOVF       _Y_Value+2, 0
0x0A1E	0x00F2      	MOVWF      R0+2
0x0A1F	0x0833      	MOVF       _Y_Value+3, 0
0x0A20	0x00F3      	MOVWF      R0+3
0x0A21	0x118A      	BCF        PCLATH, 3
0x0A22	0x25E0      	CALL       _Longint2Double
0x0A23	0x158A      	BSF        PCLATH, 3
0x0A24	0x0870      	MOVF       R0, 0
0x0A25	0x00C5      	MOVWF      FLOC__Read_Compass
0x0A26	0x0871      	MOVF       R0+1, 0
0x0A27	0x00C6      	MOVWF      FLOC__Read_Compass+1
0x0A28	0x0872      	MOVF       R0+2, 0
0x0A29	0x00C7      	MOVWF      FLOC__Read_Compass+2
0x0A2A	0x0873      	MOVF       R0+3, 0
0x0A2B	0x00C8      	MOVWF      FLOC__Read_Compass+3
0x0A2C	0x082B      	MOVF       _X_Value, 0
0x0A2D	0x00F0      	MOVWF      R0
0x0A2E	0x082C      	MOVF       _X_Value+1, 0
0x0A2F	0x00F1      	MOVWF      R0+1
0x0A30	0x082D      	MOVF       _X_Value+2, 0
0x0A31	0x00F2      	MOVWF      R0+2
0x0A32	0x082E      	MOVF       _X_Value+3, 0
0x0A33	0x00F3      	MOVWF      R0+3
0x0A34	0x118A      	BCF        PCLATH, 3
0x0A35	0x25E0      	CALL       _Longint2Double
0x0A36	0x158A      	BSF        PCLATH, 3
0x0A37	0x3000      	MOVLW      0
0x0A38	0x00F4      	MOVWF      R4
0x0A39	0x3000      	MOVLW      0
0x0A3A	0x00F5      	MOVWF      R4+1
0x0A3B	0x3080      	MOVLW      128
0x0A3C	0x00F6      	MOVWF      R4+2
0x0A3D	0x307F      	MOVLW      127
0x0A3E	0x00F7      	MOVWF      R4+3
0x0A3F	0x118A      	BCF        PCLATH, 3
0x0A40	0x2156      	CALL       _Mul_32x32_FP
0x0A41	0x158A      	BSF        PCLATH, 3
0x0A42	0x0870      	MOVF       R0, 0
0x0A43	0x00F4      	MOVWF      R4
0x0A44	0x0871      	MOVF       R0+1, 0
0x0A45	0x00F5      	MOVWF      R4+1
0x0A46	0x0872      	MOVF       R0+2, 0
0x0A47	0x00F6      	MOVWF      R4+2
0x0A48	0x0873      	MOVF       R0+3, 0
0x0A49	0x00F7      	MOVWF      R4+3
0x0A4A	0x0845      	MOVF       FLOC__Read_Compass, 0
0x0A4B	0x00F0      	MOVWF      R0
0x0A4C	0x0846      	MOVF       FLOC__Read_Compass+1, 0
0x0A4D	0x00F1      	MOVWF      R0+1
0x0A4E	0x0847      	MOVF       FLOC__Read_Compass+2, 0
0x0A4F	0x00F2      	MOVWF      R0+2
0x0A50	0x0848      	MOVF       FLOC__Read_Compass+3, 0
0x0A51	0x00F3      	MOVWF      R0+3
0x0A52	0x118A      	BCF        PCLATH, 3
0x0A53	0x22A5      	CALL       _Div_32x32_FP
0x0A54	0x158A      	BSF        PCLATH, 3
0x0A55	0x0870      	MOVF       R0, 0
0x0A56	0x00C9      	MOVWF      FARG_atan_f
0x0A57	0x0871      	MOVF       R0+1, 0
0x0A58	0x00CA      	MOVWF      FARG_atan_f+1
0x0A59	0x0872      	MOVF       R0+2, 0
0x0A5A	0x00CB      	MOVWF      FARG_atan_f+2
0x0A5B	0x0873      	MOVF       R0+3, 0
0x0A5C	0x00CC      	MOVWF      FARG_atan_f+3
0x0A5D	0x118A      	BCF        PCLATH, 3
0x0A5E	0x2422      	CALL       _atan
0x0A5F	0x158A      	BSF        PCLATH, 3
0x0A60	0x0870      	MOVF       R0, 0
0x0A61	0x00A3      	MOVWF      _angle
0x0A62	0x0871      	MOVF       R0+1, 0
0x0A63	0x00A4      	MOVWF      _angle+1
0x0A64	0x0872      	MOVF       R0+2, 0
0x0A65	0x00A5      	MOVWF      _angle+2
0x0A66	0x0873      	MOVF       R0+3, 0
0x0A67	0x00A6      	MOVWF      _angle+3
;Magno_1.c,143 :: 		angle=angle*((180)/(3.14159265));
0x0A68	0x30E0      	MOVLW      224
0x0A69	0x00F4      	MOVWF      R4
0x0A6A	0x302E      	MOVLW      46
0x0A6B	0x00F5      	MOVWF      R4+1
0x0A6C	0x3065      	MOVLW      101
0x0A6D	0x00F6      	MOVWF      R4+2
0x0A6E	0x3084      	MOVLW      132
0x0A6F	0x00F7      	MOVWF      R4+3
0x0A70	0x118A      	BCF        PCLATH, 3
0x0A71	0x2156      	CALL       _Mul_32x32_FP
0x0A72	0x158A      	BSF        PCLATH, 3
0x0A73	0x0870      	MOVF       R0, 0
0x0A74	0x00A3      	MOVWF      _angle
0x0A75	0x0871      	MOVF       R0+1, 0
0x0A76	0x00A4      	MOVWF      _angle+1
0x0A77	0x0872      	MOVF       R0+2, 0
0x0A78	0x00A5      	MOVWF      _angle+2
0x0A79	0x0873      	MOVF       R0+3, 0
0x0A7A	0x00A6      	MOVWF      _angle+3
;Magno_1.c,144 :: 		angle=180-angle;
0x0A7B	0x0870      	MOVF       R0, 0
0x0A7C	0x00F4      	MOVWF      R4
0x0A7D	0x0871      	MOVF       R0+1, 0
0x0A7E	0x00F5      	MOVWF      R4+1
0x0A7F	0x0872      	MOVF       R0+2, 0
