;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
;final_code_6.c,390 :: 		}
0x13EF	0x2D58      	GOTO       L_lineFollow58
L_lineFollow57:
;final_code_6.c,391 :: 		else if((sw[0][0]==1 || sw[0][1]==1 || sw[0][2]==1) && (sw[0][6]==1 || sw[0][7]==1 || sw[0][8]==1)){
0x13F0	0x3000      	MOVLW      0
0x13F1	0x1683      	BSF        STATUS, 5
0x13F2	0x0621      	XORWF      _sw+1, 0
0x13F3	0x1D03      	BTFSS      STATUS, 2
0x13F4	0x2BF7      	GOTO       L__lineFollow780
0x13F5	0x3001      	MOVLW      1
0x13F6	0x0620      	XORWF      _sw, 0
L__lineFollow780:
0x13F7	0x1903      	BTFSC      STATUS, 2
0x13F8	0x2C0A      	GOTO       L__lineFollow658
0x13F9	0x3000      	MOVLW      0
0x13FA	0x0623      	XORWF      _sw+3, 0
0x13FB	0x1D03      	BTFSS      STATUS, 2
0x13FC	0x2BFF      	GOTO       L__lineFollow781
0x13FD	0x3001      	MOVLW      1
0x13FE	0x0622      	XORWF      _sw+2, 0
L__lineFollow781:
0x13FF	0x1903      	BTFSC      STATUS, 2
0x1400	0x2C0A      	GOTO       L__lineFollow658
0x1401	0x3000      	MOVLW      0
0x1402	0x0625      	XORWF      _sw+5, 0
0x1403	0x1D03      	BTFSS      STATUS, 2
0x1404	0x2C07      	GOTO       L__lineFollow782
0x1405	0x3001      	MOVLW      1
0x1406	0x0624      	XORWF      _sw+4, 0
L__lineFollow782:
0x1407	0x1903      	BTFSC      STATUS, 2
0x1408	0x2C0A      	GOTO       L__lineFollow658
0x1409	0x2C2B      	GOTO       L_lineFollow65
L__lineFollow658:
0x140A	0x3000      	MOVLW      0
0x140B	0x062D      	XORWF      _sw+13, 0
0x140C	0x1D03      	BTFSS      STATUS, 2
0x140D	0x2C10      	GOTO       L__lineFollow783
0x140E	0x3001      	MOVLW      1
0x140F	0x062C      	XORWF      _sw+12, 0
L__lineFollow783:
0x1410	0x1903      	BTFSC      STATUS, 2
0x1411	0x2C23      	GOTO       L__lineFollow657
0x1412	0x3000      	MOVLW      0
0x1413	0x062F      	XORWF      _sw+15, 0
0x1414	0x1D03      	BTFSS      STATUS, 2
0x1415	0x2C18      	GOTO       L__lineFollow784
0x1416	0x3001      	MOVLW      1
0x1417	0x062E      	XORWF      _sw+14, 0
L__lineFollow784:
0x1418	0x1903      	BTFSC      STATUS, 2
0x1419	0x2C23      	GOTO       L__lineFollow657
0x141A	0x3000      	MOVLW      0
0x141B	0x0631      	XORWF      _sw+17, 0
0x141C	0x1D03      	BTFSS      STATUS, 2
0x141D	0x2C20      	GOTO       L__lineFollow785
0x141E	0x3001      	MOVLW      1
0x141F	0x0630      	XORWF      _sw+16, 0
L__lineFollow785:
0x1420	0x1903      	BTFSC      STATUS, 2
0x1421	0x2C23      	GOTO       L__lineFollow657
0x1422	0x2C2B      	GOTO       L_lineFollow65
L__lineFollow657:
L__lineFollow656:
;final_code_6.c,394 :: 		leftTurn();
0x1423	0x120A      	BCF        PCLATH, 4
0x1424	0x2414      	CALL       _leftTurn
0x1425	0x160A      	BSF        PCLATH, 4
;final_code_6.c,395 :: 		turnNo=4;
0x1426	0x3004      	MOVLW      4
0x1427	0x00C1      	MOVWF      _turnNo
0x1428	0x3000      	MOVLW      0
0x1429	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,397 :: 		}else if((sw[0][8]==1 || sw[0][7]==1) && (sw[0][0]==0 && sw[0][1]==0 && sw[0][2]==0)){
0x142A	0x2D58      	GOTO       L_lineFollow66
L_lineFollow65:
0x142B	0x3000      	MOVLW      0
0x142C	0x1683      	BSF        STATUS, 5
0x142D	0x0631      	XORWF      _sw+17, 0
0x142E	0x1D03      	BTFSS      STATUS, 2
0x142F	0x2C32      	GOTO       L__lineFollow786
0x1430	0x3001      	MOVLW      1
0x1431	0x0630      	XORWF      _sw+16, 0
L__lineFollow786:
0x1432	0x1903      	BTFSC      STATUS, 2
0x1433	0x2C3D      	GOTO       L__lineFollow655
0x1434	0x3000      	MOVLW      0
0x1435	0x062F      	XORWF      _sw+15, 0
0x1436	0x1D03      	BTFSS      STATUS, 2
0x1437	0x2C3A      	GOTO       L__lineFollow787
0x1438	0x3001      	MOVLW      1
0x1439	0x062E      	XORWF      _sw+14, 0
L__lineFollow787:
0x143A	0x1903      	BTFSC      STATUS, 2
0x143B	0x2C3D      	GOTO       L__lineFollow655
0x143C	0x2C5D      	GOTO       L_lineFollow73
L__lineFollow655:
0x143D	0x3000      	MOVLW      0
0x143E	0x0621      	XORWF      _sw+1, 0
0x143F	0x1D03      	BTFSS      STATUS, 2
0x1440	0x2C43      	GOTO       L__lineFollow788
0x1441	0x3000      	MOVLW      0
0x1442	0x0620      	XORWF      _sw, 0
L__lineFollow788:
0x1443	0x1D03      	BTFSS      STATUS, 2
0x1444	0x2C5D      	GOTO       L_lineFollow73
0x1445	0x3000      	MOVLW      0
0x1446	0x0623      	XORWF      _sw+3, 0
0x1447	0x1D03      	BTFSS      STATUS, 2
0x1448	0x2C4B      	GOTO       L__lineFollow789
0x1449	0x3000      	MOVLW      0
0x144A	0x0622      	XORWF      _sw+2, 0
L__lineFollow789:
0x144B	0x1D03      	BTFSS      STATUS, 2
0x144C	0x2C5D      	GOTO       L_lineFollow73
0x144D	0x3000      	MOVLW      0
0x144E	0x0625      	XORWF      _sw+5, 0
0x144F	0x1D03      	BTFSS      STATUS, 2
0x1450	0x2C53      	GOTO       L__lineFollow790
0x1451	0x3000      	MOVLW      0
0x1452	0x0624      	XORWF      _sw+4, 0
L__lineFollow790:
0x1453	0x1D03      	BTFSS      STATUS, 2
0x1454	0x2C5D      	GOTO       L_lineFollow73
L__lineFollow654:
L__lineFollow653:
;final_code_6.c,401 :: 		leftHardTurn();
0x1455	0x120A      	BCF        PCLATH, 4
0x1456	0x2715      	CALL       _leftHardTurn
0x1457	0x160A      	BSF        PCLATH, 4
;final_code_6.c,402 :: 		turnNo=6;
0x1458	0x3006      	MOVLW      6
0x1459	0x00C1      	MOVWF      _turnNo
0x145A	0x3000      	MOVLW      0
0x145B	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,407 :: 		}else if((sw[0][0]==1 || sw[0][1]==1) && (sw[0][6]==0 && sw[0][7]==0 && sw[0][8]==0)){
0x145C	0x2D58      	GOTO       L_lineFollow74
L_lineFollow73:
0x145D	0x3000      	MOVLW      0
0x145E	0x1683      	BSF        STATUS, 5
0x145F	0x0621      	XORWF      _sw+1, 0
0x1460	0x1D03      	BTFSS      STATUS, 2
0x1461	0x2C64      	GOTO       L__lineFollow791
0x1462	0x3001      	MOVLW      1
0x1463	0x0620      	XORWF      _sw, 0
L__lineFollow791:
0x1464	0x1903      	BTFSC      STATUS, 2
0x1465	0x2C6F      	GOTO       L__lineFollow652
0x1466	0x3000      	MOVLW      0
0x1467	0x0623      	XORWF      _sw+3, 0
0x1468	0x1D03      	BTFSS      STATUS, 2
0x1469	0x2C6C      	GOTO       L__lineFollow792
0x146A	0x3001      	MOVLW      1
0x146B	0x0622      	XORWF      _sw+2, 0
L__lineFollow792:
0x146C	0x1903      	BTFSC      STATUS, 2
0x146D	0x2C6F      	GOTO       L__lineFollow652
0x146E	0x2C8F      	GOTO       L_lineFollow81
L__lineFollow652:
0x146F	0x3000      	MOVLW      0
0x1470	0x062D      	XORWF      _sw+13, 0
0x1471	0x1D03      	BTFSS      STATUS, 2
0x1472	0x2C75      	GOTO       L__lineFollow793
0x1473	0x3000      	MOVLW      0
0x1474	0x062C      	XORWF      _sw+12, 0
L__lineFollow793:
0x1475	0x1D03      	BTFSS      STATUS, 2
0x1476	0x2C8F      	GOTO       L_lineFollow81
0x1477	0x3000      	MOVLW      0
0x1478	0x062F      	XORWF      _sw+15, 0
0x1479	0x1D03      	BTFSS      STATUS, 2
0x147A	0x2C7D      	GOTO       L__lineFollow794
0x147B	0x3000      	MOVLW      0
0x147C	0x062E      	XORWF      _sw+14, 0
L__lineFollow794:
0x147D	0x1D03      	BTFSS      STATUS, 2
0x147E	0x2C8F      	GOTO       L_lineFollow81
0x147F	0x3000      	MOVLW      0
0x1480	0x0631      	XORWF      _sw+17, 0
0x1481	0x1D03      	BTFSS      STATUS, 2
0x1482	0x2C85      	GOTO       L__lineFollow795
0x1483	0x3000      	MOVLW      0
0x1484	0x0630      	XORWF      _sw+16, 0
L__lineFollow795:
0x1485	0x1D03      	BTFSS      STATUS, 2
0x1486	0x2C8F      	GOTO       L_lineFollow81
L__lineFollow651:
L__lineFollow650:
;final_code_6.c,411 :: 		rightHardTurn();
0x1487	0x120A      	BCF        PCLATH, 4
0x1488	0x25CB      	CALL       _RightHardTurn
0x1489	0x160A      	BSF        PCLATH, 4
;final_code_6.c,412 :: 		turnNo=5;
0x148A	0x3005      	MOVLW      5
0x148B	0x00C1      	MOVWF      _turnNo
0x148C	0x3000      	MOVLW      0
0x148D	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,417 :: 		}else if(((sw[0][3]==1 || sw[0][4]==1 || sw[0][5]==1)) && (sw[0][8]==1 && sw[0][7]==1)){
0x148E	0x2D58      	GOTO       L_lineFollow82
L_lineFollow81:
0x148F	0x3000      	MOVLW      0
0x1490	0x1683      	BSF        STATUS, 5
0x1491	0x0627      	XORWF      _sw+7, 0
0x1492	0x1D03      	BTFSS      STATUS, 2
0x1493	0x2C96      	GOTO       L__lineFollow796
0x1494	0x3001      	MOVLW      1
0x1495	0x0626      	XORWF      _sw+6, 0
L__lineFollow796:
0x1496	0x1903      	BTFSC      STATUS, 2
0x1497	0x2CA9      	GOTO       L__lineFollow649
0x1498	0x3000      	MOVLW      0
0x1499	0x0629      	XORWF      _sw+9, 0
0x149A	0x1D03      	BTFSS      STATUS, 2
0x149B	0x2C9E      	GOTO       L__lineFollow797
0x149C	0x3001      	MOVLW      1
0x149D	0x0628      	XORWF      _sw+8, 0
L__lineFollow797:
0x149E	0x1903      	BTFSC      STATUS, 2
0x149F	0x2CA9      	GOTO       L__lineFollow649
0x14A0	0x3000      	MOVLW      0
0x14A1	0x062B      	XORWF      _sw+11, 0
0x14A2	0x1D03      	BTFSS      STATUS, 2
0x14A3	0x2CA6      	GOTO       L__lineFollow798
0x14A4	0x3001      	MOVLW      1
0x14A5	0x062A      	XORWF      _sw+10, 0
L__lineFollow798:
0x14A6	0x1903      	BTFSC      STATUS, 2
0x14A7	0x2CA9      	GOTO       L__lineFollow649
0x14A8	0x2CC1      	GOTO       L_lineFollow89
L__lineFollow649:
0x14A9	0x3000      	MOVLW      0
0x14AA	0x0631      	XORWF      _sw+17, 0
0x14AB	0x1D03      	BTFSS      STATUS, 2
0x14AC	0x2CAF      	GOTO       L__lineFollow799
0x14AD	0x3001      	MOVLW      1
0x14AE	0x0630      	XORWF      _sw+16, 0
L__lineFollow799:
0x14AF	0x1D03      	BTFSS      STATUS, 2
0x14B0	0x2CC1      	GOTO       L_lineFollow89
0x14B1	0x3000      	MOVLW      0
0x14B2	0x062F      	XORWF      _sw+15, 0
0x14B3	0x1D03      	BTFSS      STATUS, 2
0x14B4	0x2CB7      	GOTO       L__lineFollow800
0x14B5	0x3001      	MOVLW      1
0x14B6	0x062E      	XORWF      _sw+14, 0
L__lineFollow800:
0x14B7	0x1D03      	BTFSS      STATUS, 2
0x14B8	0x2CC1      	GOTO       L_lineFollow89
L__lineFollow648:
L__lineFollow647:
;final_code_6.c,420 :: 		leftHardTurn();
0x14B9	0x120A      	BCF        PCLATH, 4
0x14BA	0x2715      	CALL       _leftHardTurn
0x14BB	0x160A      	BSF        PCLATH, 4
;final_code_6.c,421 :: 		turnNo=6;
0x14BC	0x3006      	MOVLW      6
0x14BD	0x00C1      	MOVWF      _turnNo
0x14BE	0x3000      	MOVLW      0
0x14BF	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,422 :: 		}else if((sw[0][3]==1 || sw[0][4]==1 || sw[0][5]==1)&& (sw[0][0]==1 && sw[0][1]==1)){
0x14C0	0x2D58      	GOTO       L_lineFollow90
L_lineFollow89:
0x14C1	0x3000      	MOVLW      0
0x14C2	0x1683      	BSF        STATUS, 5
0x14C3	0x0627      	XORWF      _sw+7, 0
0x14C4	0x1D03      	BTFSS      STATUS, 2
0x14C5	0x2CC8      	GOTO       L__lineFollow801
0x14C6	0x3001      	MOVLW      1
0x14C7	0x0626      	XORWF      _sw+6, 0
L__lineFollow801:
0x14C8	0x1903      	BTFSC      STATUS, 2
0x14C9	0x2CDB      	GOTO       L__lineFollow646
0x14CA	0x3000      	MOVLW      0
0x14CB	0x0629      	XORWF      _sw+9, 0
0x14CC	0x1D03      	BTFSS      STATUS, 2
0x14CD	0x2CD0      	GOTO       L__lineFollow802
0x14CE	0x3001      	MOVLW      1
0x14CF	0x0628      	XORWF      _sw+8, 0
L__lineFollow802:
0x14D0	0x1903      	BTFSC      STATUS, 2
0x14D1	0x2CDB      	GOTO       L__lineFollow646
0x14D2	0x3000      	MOVLW      0
0x14D3	0x062B      	XORWF      _sw+11, 0
0x14D4	0x1D03      	BTFSS      STATUS, 2
0x14D5	0x2CD8      	GOTO       L__lineFollow803
0x14D6	0x3001      	MOVLW      1
0x14D7	0x062A      	XORWF      _sw+10, 0
L__lineFollow803:
0x14D8	0x1903      	BTFSC      STATUS, 2
0x14D9	0x2CDB      	GOTO       L__lineFollow646
0x14DA	0x2CF3      	GOTO       L_lineFollow97
L__lineFollow646:
0x14DB	0x3000      	MOVLW      0
0x14DC	0x0621      	XORWF      _sw+1, 0
0x14DD	0x1D03      	BTFSS      STATUS, 2
0x14DE	0x2CE1      	GOTO       L__lineFollow804
0x14DF	0x3001      	MOVLW      1
0x14E0	0x0620      	XORWF      _sw, 0
L__lineFollow804:
0x14E1	0x1D03      	BTFSS      STATUS, 2
0x14E2	0x2CF3      	GOTO       L_lineFollow97
0x14E3	0x3000      	MOVLW      0
0x14E4	0x0623      	XORWF      _sw+3, 0
0x14E5	0x1D03      	BTFSS      STATUS, 2
0x14E6	0x2CE9      	GOTO       L__lineFollow805
0x14E7	0x3001      	MOVLW      1
0x14E8	0x0622      	XORWF      _sw+2, 0
L__lineFollow805:
0x14E9	0x1D03      	BTFSS      STATUS, 2
0x14EA	0x2CF3      	GOTO       L_lineFollow97
L__lineFollow645:
L__lineFollow644:
;final_code_6.c,425 :: 		rightHardTurn();
0x14EB	0x120A      	BCF        PCLATH, 4
0x14EC	0x25CB      	CALL       _RightHardTurn
0x14ED	0x160A      	BSF        PCLATH, 4
;final_code_6.c,426 :: 		turnNo=5;
0x14EE	0x3005      	MOVLW      5
0x14EF	0x00C1      	MOVWF      _turnNo
0x14F0	0x3000      	MOVLW      0
0x14F1	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,428 :: 		}else if(value==511){
0x14F2	0x2D58      	GOTO       L_lineFollow98
L_lineFollow97:
0x14F3	0x1283      	BCF        STATUS, 5
0x14F4	0x0822      	MOVF       _value+1, 0
0x14F5	0x3A01      	XORLW      1
0x14F6	0x1D03      	BTFSS      STATUS, 2
0x14F7	0x2CFA      	GOTO       L__lineFollow806
0x14F8	0x30FF      	MOVLW      255
0x14F9	0x0621      	XORWF      _value, 0
L__lineFollow806:
0x14FA	0x1D03      	BTFSS      STATUS, 2
0x14FB	0x2D11      	GOTO       L_lineFollow99
;final_code_6.c,429 :: 		forward();
0x14FC	0x120A      	BCF        PCLATH, 4
0x14FD	0x260B      	CALL       _forward
0x14FE	0x160A      	BSF        PCLATH, 4
;final_code_6.c,430 :: 		delay_ms(200);
0x14FF	0x3006      	MOVLW      6
0x1500	0x00FB      	MOVWF      R11
0x1501	0x3013      	MOVLW      19
0x1502	0x00FC      	MOVWF      R12
0x1503	0x30AD      	MOVLW      173
0x1504	0x00FD      	MOVWF      R13
L_lineFollow100:
0x1505	0x0BFD      	DECFSZ     R13, 1
0x1506	0x2D05      	GOTO       L_lineFollow100
0x1507	0x0BFC      	DECFSZ     R12, 1
0x1508	0x2D05      	GOTO       L_lineFollow100
0x1509	0x0BFB      	DECFSZ     R11, 1
0x150A	0x2D05      	GOTO       L_lineFollow100
0x150B	0x0000      	NOP
0x150C	0x0000      	NOP
;final_code_6.c,431 :: 		stopAll();
0x150D	0x120A      	BCF        PCLATH, 4
0x150E	0x21E3      	CALL       _stopAll
0x150F	0x160A      	BSF        PCLATH, 4
;final_code_6.c,433 :: 		}else {
0x1510	0x2D58      	GOTO       L_lineFollow101
L_lineFollow99:
;final_code_6.c,434 :: 		if(turnNo==1){
0x1511	0x3000      	MOVLW      0
0x1512	0x0642      	XORWF      _turnNo+1, 0
0x1513	0x1D03      	BTFSS      STATUS, 2
0x1514	0x2D17      	GOTO       L__lineFollow807
0x1515	0x3001      	MOVLW      1
0x1516	0x0641      	XORWF      _turnNo, 0
L__lineFollow807:
0x1517	0x1D03      	BTFSS      STATUS, 2
0x1518	0x2D1D      	GOTO       L_lineFollow102
;final_code_6.c,436 :: 		RightTurn();
0x1519	0x120A      	BCF        PCLATH, 4
0x151A	0x2724      	CALL       _RightTurn
0x151B	0x160A      	BSF        PCLATH, 4
;final_code_6.c,437 :: 		}else if(turnNo==2){
0x151C	0x2D58      	GOTO       L_lineFollow103
L_lineFollow102:
0x151D	0x3000      	MOVLW      0
0x151E	0x0642      	XORWF      _turnNo+1, 0
0x151F	0x1D03      	BTFSS      STATUS, 2
0x1520	0x2D23      	GOTO       L__lineFollow808
0x1521	0x3002      	MOVLW      2
0x1522	0x0641      	XORWF      _turnNo, 0
L__lineFollow808:
0x1523	0x1D03      	BTFSS      STATUS, 2
0x1524	0x2D29      	GOTO       L_lineFollow104
;final_code_6.c,439 :: 		leftTurn();
0x1525	0x120A      	BCF        PCLATH, 4
0x1526	0x2414      	CALL       _leftTurn
0x1527	0x160A      	BSF        PCLATH, 4
;final_code_6.c,440 :: 		}else if(turnNo==3){
0x1528	0x2D58      	GOTO       L_lineFollow105
L_lineFollow104:
0x1529	0x3000      	MOVLW      0
0x152A	0x0642      	XORWF      _turnNo+1, 0
0x152B	0x1D03      	BTFSS      STATUS, 2
0x152C	0x2D2F      	GOTO       L__lineFollow809
0x152D	0x3003      	MOVLW      3
0x152E	0x0641      	XORWF      _turnNo, 0
L__lineFollow809:
0x152F	0x1D03      	BTFSS      STATUS, 2
0x1530	0x2D35      	GOTO       L_lineFollow106
;final_code_6.c,441 :: 		RightTurn();
0x1531	0x120A      	BCF        PCLATH, 4
0x1532	0x2724      	CALL       _RightTurn
0x1533	0x160A      	BSF        PCLATH, 4
;final_code_6.c,442 :: 		}else if(turnNo==4){
0x1534	0x2D58      	GOTO       L_lineFollow107
L_lineFollow106:
0x1535	0x3000      	MOVLW      0
0x1536	0x0642      	XORWF      _turnNo+1, 0
0x1537	0x1D03      	BTFSS      STATUS, 2
0x1538	0x2D3B      	GOTO       L__lineFollow810
0x1539	0x3004      	MOVLW      4
0x153A	0x0641      	XORWF      _turnNo, 0
L__lineFollow810:
0x153B	0x1D03      	BTFSS      STATUS, 2
0x153C	0x2D41      	GOTO       L_lineFollow108
;final_code_6.c,443 :: 		leftTurn();
0x153D	0x120A      	BCF        PCLATH, 4
0x153E	0x2414      	CALL       _leftTurn
0x153F	0x160A      	BSF        PCLATH, 4
;final_code_6.c,444 :: 		}else if(turnNo==5){
0x1540	0x2D58      	GOTO       L_lineFollow109
L_lineFollow108:
0x1541	0x3000      	MOVLW      0
0x1542	0x0642      	XORWF      _turnNo+1, 0
0x1543	0x1D03      	BTFSS      STATUS, 2
0x1544	0x2D47      	GOTO       L__lineFollow811
0x1545	0x3005      	MOVLW      5
0x1546	0x0641      	XORWF      _turnNo, 0
L__lineFollow811:
0x1547	0x1D03      	BTFSS      STATUS, 2
0x1548	0x2D4D      	GOTO       L_lineFollow110
;final_code_6.c,445 :: 		rightHardTurn();
0x1549	0x120A      	BCF        PCLATH, 4
0x154A	0x25CB      	CALL       _RightHardTurn
0x154B	0x160A      	BSF        PCLATH, 4
;final_code_6.c,446 :: 		}else if(turnNo==6){
0x154C	0x2D58      	GOTO       L_lineFollow111
L_lineFollow110:
0x154D	0x3000      	MOVLW      0
0x154E	0x0642      	XORWF      _turnNo+1, 0
0x154F	0x1D03      	BTFSS      STATUS, 2
0x1550	0x2D53      	GOTO       L__lineFollow812
0x1551	0x3006      	MOVLW      6
0x1552	0x0641      	XORWF      _turnNo, 0
L__lineFollow812:
0x1553	0x1D03      	BTFSS      STATUS, 2
0x1554	0x2D58      	GOTO       L_lineFollow112
;final_code_6.c,447 :: 		leftHardTurn();
0x1555	0x120A      	BCF        PCLATH, 4
0x1556	0x2715      	CALL       _leftHardTurn
0x1557	0x160A      	BSF        PCLATH, 4
;final_code_6.c,448 :: 		}
L_lineFollow112:
L_lineFollow111:
L_lineFollow109:
L_lineFollow107:
L_lineFollow105:
L_lineFollow103:
;final_code_6.c,449 :: 		}
L_lineFollow101:
L_lineFollow98:
L_lineFollow90:
L_lineFollow82:
L_lineFollow74:
L_lineFollow66:
L_lineFollow58:
L_lineFollow54:
L_lineFollow50:
L_lineFollow46:
L_lineFollow42:
L_lineFollow38:
L_lineFollow34:
;final_code_6.c,451 :: 		if(sw[0][8]==0){
0x1558	0x3000      	MOVLW      0
0x1559	0x1683      	BSF        STATUS, 5
0x155A	0x0631      	XORWF      _sw+17, 0
0x155B	0x1D03      	BTFSS      STATUS, 2
0x155C	0x2D5F      	GOTO       L__lineFollow813
0x155D	0x3000      	MOVLW      0
0x155E	0x0630      	XORWF      _sw+16, 0
L__lineFollow813:
0x155F	0x1D03      	BTFSS      STATUS, 2
0x1560	0x2D65      	GOTO       L_lineFollow113
;final_code_6.c,452 :: 		left_count=0;
0x1561	0x1283      	BCF        STATUS, 5
0x1562	0x01BB      	CLRF       _left_count
0x1563	0x01BC      	CLRF       _left_count+1
;final_code_6.c,454 :: 		}else{
0x1564	0x2D69      	GOTO       L_lineFollow114
L_lineFollow113:
0x1565	0x1283      	BCF        STATUS, 5
;final_code_6.c,455 :: 		left_count++;
0x1566	0x0ABB      	INCF       _left_count, 1
0x1567	0x1903      	BTFSC      STATUS, 2
0x1568	0x0ABC      	INCF       _left_count+1, 1
;final_code_6.c,457 :: 		}
L_lineFollow114:
;final_code_6.c,458 :: 		if(sw[0][0]==0){
0x1569	0x3000      	MOVLW      0
0x156A	0x1683      	BSF        STATUS, 5
0x156B	0x0621      	XORWF      _sw+1, 0
0x156C	0x1D03      	BTFSS      STATUS, 2
0x156D	0x2D70      	GOTO       L__lineFollow814
0x156E	0x3000      	MOVLW      0
0x156F	0x0620      	XORWF      _sw, 0
L__lineFollow814:
0x1570	0x1D03      	BTFSS      STATUS, 2
0x1571	0x2D76      	GOTO       L_lineFollow115
;final_code_6.c,459 :: 		right_count=0;
0x1572	0x1283      	BCF        STATUS, 5
0x1573	0x01B7      	CLRF       _right_count
0x1574	0x01B8      	CLRF       _right_count+1
;final_code_6.c,461 :: 		}else{
0x1575	0x2D7A      	GOTO       L_lineFollow116
L_lineFollow115:
0x1576	0x1283      	BCF        STATUS, 5
;final_code_6.c,462 :: 		right_count++;
0x1577	0x0AB7      	INCF       _right_count, 1
0x1578	0x1903      	BTFSC      STATUS, 2
0x1579	0x0AB8      	INCF       _right_count+1, 1
;final_code_6.c,463 :: 		}
L_lineFollow116:
;final_code_6.c,528 :: 		}
0x157A	0x0008      	RETURN
; end of _lineFollow
_followArrow:
;final_code_6.c,788 :: 		void followArrow(){
;final_code_6.c,789 :: 		if(k==0){
0x157B	0x3000      	MOVLW      0
0x157C	0x1283      	BCF        STATUS, 5
